timestamp,total weight,vessel name,ingredient sku,vessel weight,item weight,ingredient_id
2025-01-02 07:29:01,11707,bain mary,misal kat,900,10807,i5
2025-01-02 07:30:10,4262,big round tray,medu wada wada,800,3462,i9
2025-01-02 07:32:40,11356,bain mary,sambar,900,10456,i8
2025-01-02 07:32:50,3004,big round tray,dahi wada wada,800,2204,i12
2025-01-02 07:42:26,6444,cooker 2,idlis,2415,4029,i7
2025-01-02 07:45:51,768,sandwich counter,khobra,450,318,i82
2025-01-02 07:48:52,1443,sandwich counter,south indian chutney,450,993,i90
2025-01-02 07:57:12,7387,stew vessel,stew,1200,6187,i14
2025-01-02 07:58:53,5032,bain mary,sambar,900,4132,i8
2025-01-02 08:00:09,1028,aluminium paraat,chopped kanda,800,228,i21
2025-01-02 08:58:36,1417,sandwich counter,chutney idiyappam,450,967,i15
2025-01-02 09:20:39,9167,bucket,sambar,1000,8167,i8
2025-01-02 09:53:44,6482,cooker 2,idlis,2415,4067,i7
2025-01-02 09:55:39,9413,bucket,sambar,1000,8413,i8
2025-01-02 10:20:47,12256,pavbhaji vessel,chole,3300,8956,i25
2025-01-02 10:22:08,11198,pavbhaji vessel,pavbhaji,3300,7898,i27
2025-01-02 11:08:20,11040,pavbhaji vessel,south indian chutney,3300,7740,i90
2025-01-02 11:22:46,5838,cooker 2,idlis,2415,3423,i7
2025-01-02 11:32:57,11289,bain mary,sambar,900,10389,i8
2025-01-02 11:34:06,6131,punjabi counter,akkha masoor,1140,4991,i35
2025-01-02 11:34:20,5500,punjabi counter,veg shahi kurma,1140,4360,i40
2025-01-02 11:34:39,5821,punjabi counter,mix veg kheema,1140,4681,i36
2025-01-02 11:34:59,6394,punjabi counter,pithla,1140,5254,i30
2025-01-02 11:35:40,5746,punjabi counter,paneer butter masala,1140,4606,i38
2025-01-02 11:36:02,5312,punjabi counter,lasuni palak paneer,1140,4172,i37
2025-01-02 11:36:20,2346,steel tray,pat wadi,800,1546,i33
2025-01-02 11:36:41,7558,cooker 2,plain dal,2415,5143,i95
2025-01-02 11:38:33,7805,punjabi counter,dal khichdi dal,1140,6665,i28
2025-01-02 12:46:48,5607,dosa counter,plain dahi,650,4957,i114
2025-01-02 12:59:24,7563,bucket,sambar,1000,6563,i8
2025-01-02 13:38:22,8160,bucket,sambar,1000,7160,i8
2025-01-02 15:32:27,2325,big round tray,sabudana wada saran,800,1525,i11
2025-01-02 15:32:52,2860,medium round tray,besan,500,2360,i76
2025-01-02 15:33:39,1609,small round tray,besan,400,1209,i76
2025-01-02 15:40:24,2860,big round tray,batata wada saran,800,2060,i10
2025-01-02 16:51:57,7799,bucket,south indian chutney,1000,6799,i90
2025-01-02 16:58:15,4343,big round tray,aloo paratha kanik,800,3543,i3
2025-01-02 17:11:05,1380,big round tray,bombay sandwich stuffing,800,580,i135
2025-01-02 17:28:35,7355,aluminium vessel,batata wada saran,1700,5655,i10
2025-01-02 17:58:30,3392,ghamela,batata wada saran,760,2632,i10
2025-01-02 18:31:20,2955,big round tray,sabudana wada saran,800,2155,i11
2025-01-02 19:18:24,4722,punjabi counter,pithla,1140,3582,i30
2025-01-02 19:18:51,3790,punjabi counter,lasuni palak paneer,1140,2650,i37
2025-01-02 19:40:24,1883,medium round tray,besan,500,1383,i76
2025-01-02 20:30:40,5624,bain mary,sambar,900,4724,i8
2025-01-02 20:42:22,1049,flat tray(taatli),aloo paratha saran,200,849,i2
2025-01-02 21:35:06,2611,punjabi counter,mix veg kheema,1140,1471,i36
2025-01-02 21:39:56,3806,bain mary,misal kat,900,2906,i5
2025-01-02 06:50:21,13004,dosa vessel,dosa pith,1700,11304,i18
2025-01-02 06:50:40,14633,dosa vessel,dosa pith,1700,12933,i18
2025-01-02 07:07:38,2513,dosa counter,chopped kanda,650,1863,i21
2025-01-02 07:27:36,3131,small round tray,plain dahi,400,2731,i114
2025-01-02 07:29:06,992,sandwich counter,presto sauce,450,542,i138
2025-01-02 07:32:38,1457,sandwich counter,paneer peri peri,450,1007,i46
2025-01-02 07:33:03,634,sandwich counter,bell peppers,450,184,i140
2025-01-02 07:33:13,656,sandwich counter,spinach corn stuffing,450,206,i133
2025-01-02 07:33:34,1553,sandwich counter,paneer peri peri,450,1103,i46
2025-01-02 07:33:56,510,sandwich counter,fried kanda,450,60,i134
2025-01-02 07:34:15,716,sandwich counter,spinach corn stuffing,450,266,i133
2025-01-02 07:35:42,3482,black tray,pattice,300,3182,i142
2025-01-02 07:40:51,588,sandwich counter,chopped tomato,450,138,i24
2025-01-02 07:47:02,754,sandwich counter,chopped tomato,450,304,i24
2025-01-02 07:47:16,1125,sandwich counter,cucumber,450,675,i144
2025-01-02 07:47:24,623,sandwich counter,capsicum,450,173,i143
2025-01-02 07:47:49,806,sandwich counter,chopped kanda,450,356,i21
2025-01-02 07:52:36,2071,ghamela,veg cutting,760,1311,i42
2025-01-02 08:10:36,2851,dosa counter,south indian chutney,650,2201,i90
2025-01-02 08:17:54,2703,dosa counter,chutney sandwich,650,2053,i41
2025-01-02 08:18:22,1205,sandwich counter,rajma bhaji,450,755,i85
2025-01-02 08:18:37,3306,black tray,pattice,300,3006,i142
2025-01-02 08:22:09,1030,black tray,pattice,300,730,i142
2025-01-02 08:29:15,1221,empty,paav,0,1221,i6
2025-01-02 08:29:34,6247,empty,bread,0,6247,i50
2025-01-02 08:29:55,9489,empty,bread,0,9489,i50
2025-01-02 08:30:08,4850,empty,garlic bread,0,4850,i128
2025-01-02 08:31:02,1036,sandwich counter,paneer junglee stuffing,450,586,i136
2025-01-02 09:01:34,9433,pavbhaji vessel,south indian chutney,3300,6133,i90
2025-01-02 09:34:14,1169,small round tray,batata wada chutney,400,769,i166
2025-01-02 10:16:22,9803,big round tray,tandoori aata,800,9003,i75
2025-01-02 10:22:20,2778,dosa counter,chopped kanda,650,2128,i21
2025-01-02 10:30:29,899,small round tray,tandoor dahi,400,499,i109
2025-01-02 10:30:37,974,small round tray,chopped paneer,400,574,i51
2025-01-02 10:58:50,4473,dosa counter,mysore chutney,650,3823,i20
2025-01-02 10:59:22,739,small round tray,pineapple,400,339,i146
2025-01-02 11:20:58,1081,small round tray,brocolli,400,681,i48
2025-01-02 11:24:47,1105,small round tray,mirchi thecha,400,705,i123
2025-01-02 12:35:27,18865,big aluminium,dosa pith,2000,16865,i18
2025-01-02 12:38:39,1479,empty,banana,0,1479,i147
2025-01-02 12:39:11,1350,empty,pears,0,1350,i151
2025-01-02 12:39:24,454,empty,blue berries,0,454,i148
2025-01-02 12:40:07,492,empty,dragon fruit,0,492,i152
2025-01-02 12:40:18,4675,empty,apples,0,4675,i150
2025-01-02 12:42:24,8603,empty,watermelon,0,8603,i149
2025-01-02 12:42:42,6956,empty,watermelon,0,6956,i149
2025-01-02 12:43:00,4750,empty,watermelon,0,4750,i149
2025-01-02 12:43:21,2091,empty,watermelon,0,2091,i149
2025-01-02 12:57:50,1173,small round tray,mushroom,400,773,i47
2025-01-02 15:18:22,2046,sandwich counter,goad pani(bhel),450,1596,i60
2025-01-02 16:21:03,805,sandwich counter,chopped tomato,450,355,i24
2025-01-02 16:57:08,4026,big round tray,aloo paratha kanik,800,3226,i3
2025-01-02 17:11:44,4531,ragda vessel,ragda,1200,3331,i132
2025-01-02 17:12:34,2001,steel tray,aloo tikki,800,1201,i130
2025-01-02 17:13:12,2391,white plate,aloo tikki,340,2051,i130
2025-01-02 17:18:30,2103,empty,oranges,0,2103,i153
2025-01-02 17:18:37,2349,empty,oranges,0,2349,i153
2025-01-02 18:19:10,2312,dosa counter,chopped kanda,650,1662,i21
2025-01-02 18:27:01,759,dosa counter,kothimbir,650,109,i22
2025-01-02 18:31:14,4075,big round tray,chopped kanda,800,3275,i21
2025-01-02 18:33:58,1323,small round tray,lemon,400,923,i141
2025-01-02 21:41:43,788,small round tray,pineapple,400,388,i146
2025-01-03 06:14:07,586,sandwich counter,batata wada chutney,450,136,i166
2025-01-03 06:16:14,1042,sandwich counter,ghee,450,592,i164
2025-01-03 06:18:00,366,sandwich counter,matki,450,154,i87
2025-01-03 06:27:24,3943,bain mary,shira,900,3043,i165
2025-01-03 06:39:42,1039,sandwich counter,chopped kanda,450,589,i21
2025-01-03 06:46:59,3931,big round tray,sabudana wada saran,800,3131,i11
2025-01-03 06:54:43,2540,small vessel,besan,400,2140,i76
2025-01-03 07:00:24,2075,small round,batata bhaji batata,350,1725,i81
2025-01-03 07:07:28,1258,sandwich counter,chopped tomato,450,808,i24
2025-01-03 07:09:55,639,sandwich counter,kothimbir,450,189,i22
2025-01-03 07:12:38,6505,ghamela,bhajani thalipeeth,760,5745,i1
2025-01-03 07:18:17,2616,big round tray,dahi wada wada,800,1816,i12
2025-01-03 07:18:42,4425,big round tray,medu wada wada,800,3625,i9
2025-01-03 07:20:51,11676,bain mary,misal kat,900,10776,i5
2025-01-03 07:21:55,5233,bain mary,sambar,900,4333,i8
2025-01-03 07:26:28,12031,bain mary,sambar,900,11131,i8
2025-01-03 07:28:29,2758,punjabi counter,idiyappams,1140,1618,i13
2025-01-03 07:36:56,6734,big round tray,batata wada saran,800,5934,i10
2025-01-03 07:39:56,6129,cooker 2,idlis,2415,3714,i7
2025-01-03 07:40:21,7092,stew vessel,stew,1200,5892,i14
2025-01-03 07:54:03,3049,dosa counter,matki,650,2399,i87
2025-01-03 07:54:41,2852,dosa counter,chutney sandwich,650,2202,i41
2025-01-03 07:54:53,4090,dosa counter,chutney sandwich,650,3440,i41
2025-01-03 09:25:57,9016,bucket,sambar,1000,8016,i8
2025-01-03 10:11:10,2531,big round tray,tandoor dahi,800,1731,i109
2025-01-03 10:13:21,4812,cooker 2,idlis,2415,2397,i7
2025-01-03 10:31:54,9696,bucket,sambar,1000,8696,i8
2025-01-03 11:21:03,4542,cooker 2,idlis,2415,2127,i7
2025-01-03 11:22:31,14511,pavbhaji vessel,chole,3300,11211,i25
2025-01-03 11:37:58,11368,pavbhaji vessel,pavbhaji,3300,8068,i27
2025-01-03 11:42:18,7064,punjabi counter,akkha masoor,1140,5924,i35
2025-01-03 11:42:36,4761,punjabi counter,mix veg kheema,1140,3621,i36
2025-01-03 11:42:53,4240,punjabi counter,veg shahi kurma,1140,3100,i40
2025-01-03 11:43:12,5620,punjabi counter,pithla,1140,4480,i30
2025-01-03 11:43:41,2855,dosa counter,bharit,650,2205,i32
2025-01-03 11:43:52,2645,dosa counter,methi mutter malai,650,1995,i39
2025-01-03 11:44:18,4989,punjabi counter,lasuni palak paneer,1140,3849,i37
2025-01-03 11:44:39,7975,punjabi counter,dal khichdi dal,1140,6835,i28
2025-01-03 11:45:00,6929,punjabi counter,paneer butter masala,1140,5789,i38
2025-01-03 13:27:10,9620,bucket,sambar,1000,8620,i8
2025-01-03 14:13:20,8844,bain mary,chole,900,7944,i25
2025-01-03 15:10:48,3273,big round tray,batata wada saran,800,2473,i10
2025-01-03 15:56:00,2131,ghamela,bhajani thalipeeth,760,1371,i1
2025-01-03 16:57:01,9216,aluminium vessel,batata wada saran,1700,7516,i10
2025-01-03 18:40:16,7976,bucket,south indian chutney,1000,6976,i90
2025-01-03 18:52:29,2222,small vessel,besan,400,1822,i76
2025-01-03 21:10:01,8133,bain mary,sambar,900,7233,i8
2025-01-03 06:53:51,1842,dosa counter,chopped kanda,650,1192,i21
2025-01-03 07:06:18,13597,set dosa vessel,dosa pith,650,12947,i18
2025-01-03 07:07:14,14418,set dosa vessel,dosa pith,650,13768,i18
2025-01-03 07:08:15,5913,medium round,set dosa pith,800,5113,i17
2025-01-03 07:08:24,3168,small vessel,set dosa pith,400,2768,i17
2025-01-03 07:08:51,730,sandwich counter,chutney idiyappam,450,280,i15
2025-01-03 07:12:07,1144,dosa counter,kanda kothimbir,650,494,i156
2025-01-03 07:16:44,2960,small vessel,plain dahi,400,2560,i114
2025-01-03 07:21:17,1001,sandwich counter,presto sauce,450,551,i138
2025-01-03 07:23:42,1736,sandwich counter,paneer peri peri,450,1286,i46
2025-01-03 07:24:06,1717,sandwich counter,paneer peri peri,450,1267,i46
2025-01-03 07:24:19,1047,sandwich counter,spinach corn stuffing,450,597,i133
2025-01-03 07:24:30,4102,ghamela,aloo paratha kanik,760,3342,i3
2025-01-03 07:24:52,561,sandwich counter,fried kanda,450,111,i134
2025-01-03 07:25:12,657,sandwich counter,bell peppers,450,207,i140
2025-01-03 07:26:20,839,sandwich counter,spinach corn stuffing,450,389,i133
2025-01-03 07:26:35,6284,ragda vessel,sambar,1200,5084,i8
2025-01-03 07:26:52,847,sandwich counter,spinach corn stuffing,450,397,i133
2025-01-03 07:36:43,2840,dosa counter,south indian chutney,650,2190,i90
2025-01-03 07:42:02,1318,sandwich counter,south indian chutney,450,868,i90
2025-01-03 07:53:27,3120,dosa counter,chutney sandwich,650,2470,i41
2025-01-03 07:54:01,770,sandwich counter,chopped kanda,450,320,i21
2025-01-03 07:54:10,2813,steel tray,pattice,800,2013,i142
2025-01-03 07:54:53,393,sandwich counter,mirchi,450,145,i23
2025-01-03 07:55:06,944,sandwich counter,chopped tomato,450,494,i24
2025-01-03 08:05:40,1253,sandwich counter,paneer junglee stuffing,450,803,i136
2025-01-03 08:09:12,1217,sandwich counter,chutney idiyappam,450,767,i15
2025-01-03 08:24:37,2337,black tray,pattice,300,2037,i142
2025-01-03 08:28:20,1253,sandwich counter,bombay sandwich stuffing,450,803,i135
2025-01-03 08:28:37,1633,black tray,pattice,300,1333,i142
2025-01-03 08:34:39,6426,empty,bread,0,6426,i50
2025-01-03 08:34:49,6458,empty,bread,0,6458,i50
2025-01-03 08:34:59,4105,empty,bread,0,4105,i50
2025-01-03 08:40:06,9060,pavbhaji vessel,south indian chutney,3300,5760,i90
2025-01-03 09:27:07,4481,dosa counter,chutney idiyappam,650,3831,i15
2025-01-03 10:07:51,1447,small round tray,batata wada chutney,400,1047,i166
2025-01-03 10:11:06,8498,big round tray,tandoori aata,800,7698,i75
2025-01-03 10:13:30,3117,dosa counter,chopped kanda,650,2467,i21
2025-01-03 10:23:17,1066,sandwich counter,mirchi thecha,450,616,i123
2025-01-03 10:29:08,2072,dosa counter,chopped kanda,650,1422,i21
2025-01-03 10:30:04,1752,small round tray,chopped paneer,400,1352,i51
2025-01-03 10:30:25,912,sandwich counter,tandoor dahi,450,462,i109
2025-01-03 10:48:11,9183,pavbhaji vessel,south indian chutney,3300,5883,i90
2025-01-03 10:56:49,1352,empty,lotus biscoff cheese cake,0,1352,i173
2025-01-03 10:57:09,1242,empty,chocolate truffle,0,1242,i176
2025-01-03 12:48:47,812,empty,blue berries,0,812,i148
2025-01-03 12:49:22,5660,empty,banana,0,5660,i147
2025-01-03 12:49:43,360,empty,kothimbir,0,360,i22
2025-01-03 12:50:10,2698,empty,dragon fruit,0,2698,i152
2025-01-03 12:50:40,1103,empty,pomegranate,0,1103,i159
2025-01-03 12:51:10,12288,blue tray,apples,1233,11055,i150
2025-01-03 12:51:29,2674,empty,pears,0,2674,i151
2025-01-03 12:52:06,13146,empty,oranges,0,13146,i153
2025-01-03 12:52:49,36416,empty,watermelon,0,36416,i149
2025-01-03 13:50:28,4709,dosa counter,dosa bhaji,650,4059,i19
2025-01-03 13:51:01,4706,dosa counter,dosa bhaji,650,4056,i19
2025-01-03 15:21:54,1038,sandwich counter,chopped kanda,450,588,i21
2025-01-03 15:22:14,690,sandwich counter,chopped tomato,450,240,i24
2025-01-03 15:23:49,614,sandwich counter,kothimbir,450,164,i22
2025-01-03 16:23:29,1064,sandwich counter,cucumber,450,614,i144
2025-01-03 16:41:09,4653,dosa counter,pasta,650,4003,i56
2025-01-03 16:42:58,799,sandwich counter,pasta,450,349,i56
2025-01-03 16:43:06,548,sandwich counter,veg cutting,450,98,i42
2025-01-03 16:43:16,272,sandwich counter,kothimbir,450,178,i22
2025-01-03 16:44:34,2060,dosa counter,chutney idiyappam,650,1410,i15
2025-01-03 16:45:13,5962,punjabi counter,paneer butter masala,1140,4822,i38
2025-01-03 16:46:56,662,sandwich counter,bell peppers,450,212,i140
2025-01-03 16:48:47,720,sandwich counter,paneer peri peri,450,270,i46
2025-01-03 16:49:46,884,sandwich counter,cherry tomato,450,434,i129
2025-01-03 17:04:50,5288,ghamela,aloo paratha kanik,760,4528,i3
2025-01-03 18:13:27,2453,dosa counter,chopped kanda,650,1803,i21
2025-01-03 18:18:24,5812,big round tray,bhatura kanik,800,5012,i26
2025-01-03 18:31:40,3687,dosa counter,white sauce,650,3037,i57
2025-01-03 18:32:25,1309,steel tray,aloo tikki,800,509,i130
2025-01-03 18:33:31,3341,ragda vessel,ragda,1200,2141,i132
2025-01-03 18:37:41,1427,small round tray,lemon,400,1027,i141
2025-01-03 18:38:27,4471,big round tray,chopped kanda,800,3671,i21
2025-01-03 18:55:36,792,small round tray,pineapple,400,392,i146
2025-01-03 19:09:28,715,sandwich counter,chopped kanda,450,265,i21
2025-01-04 06:25:30,5176,dosa counter,plain dahi,650,4526,i114
2025-01-04 06:25:46,4235,bain mary,shira,900,3335,i165
2025-01-04 06:26:02,5250,dosa counter,plain dahi,650,4600,i114
2025-01-04 06:37:57,1128,sandwich counter,chopped kanda,450,678,i21
2025-01-04 06:40:47,432,sandwich counter,kothimbir,450,156,i22
2025-01-04 06:52:34,1038,sandwich counter,chopped tomato,450,588,i24
2025-01-04 07:19:13,7443,bain mary,upma,900,6543,i104
2025-01-04 07:19:35,11505,bain mary,misal kat,900,10605,i5
